accession	strain	date	PPX_accession	PPX_accession__url	INSDC_accession	INSDC_accession__url	region	country	division	location	host	date_submitted	sra_accession	authors	institution	dataUseTerms	dataUseTerms__url	restrictedUntil	clade	escape	qc.overallScore	qc.overallStatus	missing_data	alignmentScore	alignmentStart	alignmentEnd	genome_coverage	cdsCoverage	F_coverage	G_coverage
PP_0019MV3	Taiwan/PP_0019MV3.1/2001	2001-XX-XX	PP_0019MV3.1	https://pathoplexus.org/seq/PP_0019MV3.1	JX477459.1	https://www.ncbi.nlm.nih.gov/nuccore/JX477459.1	Asia	Taiwan				2012-10-30		Chi, H.; Liu, H. F.; Weng, L. C.; Wang, N. Y.; Chiu, N. C.; Lai, M. J.; Lin, Y. C.; Chiu, Y. Y.; Hsieh, W. S.; Huang, L. M.; Chiang, C. L.; Huang, G. J.; Cheng, Y. Y.	Mackay Memorial Hospital, Pediatrics	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.2.1	0.0	0.0	good	0	2672	5755	6694	0.0617405582922824	F:0.542608695652174	0.542608695652174	0.0
PP_0019MFY	Malaysia/PP_0019MFY.1/2000-10	2000-10-XX	PP_0019MFY.1	https://pathoplexus.org/seq/PP_0019MFY.1	JX256963.1	https://www.ncbi.nlm.nih.gov/nuccore/JX256963.1	Asia	Malaysia				2013-01-24		Khor, C. S.; Sam, I. C.; Hooi, P. S.; Chan, Y. F.	University Malaya, Department of Medical Microbiology, Faculty of Medicine	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3	0.0	0.0	good	0	717	5285	5620	0.0220689655172413	G:0.3447204968944099	0.0	0.3447204968944099
PP_0019WCV	Belgium/PP_0019WCV.1/2007-12-02	2007-12-02	PP_0019WCV.1	https://pathoplexus.org/seq/PP_0019WCV.1	JX645801.1	https://www.ncbi.nlm.nih.gov/nuccore/JX645801.1	Europe	Belgium				2013-04-30		Houspie, L.; Lemey, P.; Keyaerts, E.; Reijmen, E.; Vergote, V.; Vankeerberghen, A.; Vaeyens, F.; De Beenhouwer, H.; Van Ranst, M.	Rega Institute for Medical Research, Immunology and Microbiology	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3.1	0.0	0.0	good	0	1820	4904	5620	0.0470935960591133	G:0.7391304347826086	0.0	0.7391304347826086
PP_001A4SQ	Italy/PP_001A4SQ.1/2012-01-13	2012-01-13	PP_001A4SQ.1	https://pathoplexus.org/seq/PP_001A4SQ.1	JX988474.1	https://www.ncbi.nlm.nih.gov/nuccore/JX988474.1	Europe	Italy	Ancona			2013-01-22		Bagnarelli, P.; Trotta, D.; Ferreri, M. L.; Pierangeli, A.	Marche Politechnic University Medical School, Dept of Biomedical Sciences and Public Health, Virology Unit	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3.1	0.0	0.0	good	0	1125	5150	5617	0.0307389162561576	G:0.484472049689441	0.0	0.484472049689441
PP_001B2PW	Panama/PP_001B2PW.1/2011-07-06	2011-07-06	PP_001B2PW.1	https://pathoplexus.org/seq/PP_001B2PW.1	KF300992.1	https://www.ncbi.nlm.nih.gov/nuccore/KF300992.1	North America	Panama				2014-05-31		Abrego, L.; Delfraro, A.; Franco, D.; Castillo, C.; Cano, M.; Castillo, M.; Castillo, J.; Pascale, J.; Arbiza, J.	Instituto Conmemorativo Gorgas de Estudios de la Salud, Investigacion en Virologia y Biotecnologia	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D	0.0	0.0	good	0	2550	4744	5617	0.0574055829228243	G:0.9037267080745341	0.0	0.9037267080745341
PP_001BB7L	Spain/PP_001BB7L.1/2012-11-28	2012-11-28	PP_001BB7L.1	https://pathoplexus.org/seq/PP_001BB7L.1	KF915236.1	https://www.ncbi.nlm.nih.gov/nuccore/KF915236.1	Europe	Spain				2014-04-12		Casas, I.; Calderon, A.; Gonzalez, M.; Molinero, M.; Pozo, F.	National Center for Microbiology, Instituto de Salud Carlos III, Influenza and Other Respiratory Viruses Unit	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D	0.0	0.0	good	0	2887	4637	5617	0.0644334975369458	G:1	0.0	1.0
PP_001C16W	Turkey/PP_001C16W.1/2012	2012-XX-XX	PP_001C16W.1	https://pathoplexus.org/seq/PP_001C16W.1	KM266859.1	https://www.ncbi.nlm.nih.gov/nuccore/KM266859.1	Europe	Turkey				2014-11-05		Bayrakdar, F.	Public Health Institution of Turkey, Virology	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3.1.1	0.0	0.0	good	0	599	5328	5617	0.019047619047619	G:0.2981366459627329	0.0	0.2981366459627329
PP_001CCJU	USA/PP_001CCJU.1/1998	1998-XX-XX	PP_001CCJU.1	https://pathoplexus.org/seq/PP_001CCJU.1	KP258743.1	https://www.ncbi.nlm.nih.gov/nuccore/KP258743.1	North America	USA	New York			2014-12-21		Das, S. R.; Halpin, R. A.; Puri, V.; Akopov, A.; Fedorova, N.; Stockwell, T.; Amedeo, P.; Bishop, B.; Katzel, D.; Schobel, S.; Shrivastava, S.; Wentworth, D. E.; Caserta, M.	J. Craig Venter Institute	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3	0.0	0.0	good	0	42992	42	15214	0.9965845648604268	F:1,G:1,L:1,M:1,M2-1:1,M2-2:1,N:1,NS1:1,NS2:1,P:1,SH:1	1.0	1.0
PP_001DK78	Argentina/PP_001DK78.1/2010-07-06	2010-07-06	PP_001DK78.1	https://pathoplexus.org/seq/PP_001DK78.1	KU350759.1	https://www.ncbi.nlm.nih.gov/nuccore/KU350759.1	South America	Argentina				2016-05-29		Viegas, M.; Goya, S.; Mistchenko, A. S.	Ricardo Gutierrez Children Hospital, Virology Laboratory	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3.1	0.0	0.0	good	0	1679	4949	5610	0.0434811165845648	G:0.6832298136645962	0.0	0.6832298136645962
PP_001DKEU	Argentina/PP_001DKEU.1/2010-06-30	2010-06-30	PP_001DKEU.1	https://pathoplexus.org/seq/PP_001DKEU.1	KU350766.1	https://www.ncbi.nlm.nih.gov/nuccore/KU350766.1	South America	Argentina				2016-05-29		Viegas, M.; Goya, S.; Mistchenko, A. S.	Ricardo Gutierrez Children Hospital, Virology Laboratory	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3.1.1	0.0	0.0	good	0	1703	4949	5610	0.0434811165845648	G:0.6832298136645962	0.0	0.6832298136645962
PP_001DN0K	Argentina/PP_001DN0K.1/2008-06-03	2008-06-03	PP_001DN0K.1	https://pathoplexus.org/seq/PP_001DN0K.1	KU350854.1	https://www.ncbi.nlm.nih.gov/nuccore/KU350854.1	South America	Argentina				2016-05-29		Viegas, M.; Goya, S.; Mistchenko, A. S.	Ricardo Gutierrez Children Hospital, Virology Laboratory	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3.1	0.0	0.0	good	0	1691	4949	5610	0.0434811165845648	G:0.6832298136645962	0.0	0.6832298136645962
PP_001DN91	Argentina/PP_001DN91.1/2009-06-01	2009-06-01	PP_001DN91.1	https://pathoplexus.org/seq/PP_001DN91.1	KU350863.1	https://www.ncbi.nlm.nih.gov/nuccore/KU350863.1	South America	Argentina				2016-05-29		Viegas, M.; Goya, S.; Mistchenko, A. S.	Ricardo Gutierrez Children Hospital, Virology Laboratory	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3.1	0.0	0.0	good	0	1671	4949	5610	0.0434811165845648	G:0.6832298136645962	0.0	0.6832298136645962
PP_001EBQD	China/PP_001EBQD.1/2007	2007-XX-XX	PP_001EBQD.1	https://pathoplexus.org/seq/PP_001EBQD.1	KU962744.1	https://www.ncbi.nlm.nih.gov/nuccore/KU962744.1	Asia	China				2019-03-31		Jia, B.; Xiao, Y.; Wang, Y.; Chen, L.; Zhang, J.; Ren, L.; Wang, J.	Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3.1	0.0	0.0	good	0	720	5285	5617	0.021871921182266	G:0.3447204968944099	0.0	0.3447204968944099
PP_001EQWN	Croatia/PP_001EQWN.1/2015	2015-XX-XX	PP_001EQWN.1	https://pathoplexus.org/seq/PP_001EQWN.1	KX497084.1	https://www.ncbi.nlm.nih.gov/nuccore/KX497084.1	Europe	Croatia				2017-01-01		Slovic, A.; Forcic, D.; Ivancic-Jelecki, J.; Ljubin Sternak, S.; Mlinaric-Galinovic, G.	Centre for Research and Knowledge Transfer in Biotechnology, University of Zagreb, Laboratory for Molecular Biomedicine	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D	0.0	0.0	good	0	978	5285	5626	0.0224630541871921	G:0.3447204968944099	0.0	0.3447204968944099
PP_001FJLC	Viet_Nam/PP_001FJLC.1/2012-09	2012-09-XX	PP_001FJLC.1	https://pathoplexus.org/seq/PP_001FJLC.1	KX946471.1	https://www.ncbi.nlm.nih.gov/nuccore/KX946471.1	Asia	Vietnam				2016-10-24		Yoshihara, K.; Le, M. N.; Nagasawa, K.; Tsukagoshi, H.; Nguyen, H. A.; Toizumi, M.; Moriuchi, H.; Hashizume, M.; Ariyoshi, K.; Dang, D. A.; Kimura, H.; Yoshida, L. M.; Nhat Le, M.; Yoshida, L.-M.	Institute of Tropical Medicine, Nagasaki University, Department of Paediatric Infectious Diseases	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3.1	0.0	0.0	good	0	721	5285	5620	0.0220689655172413	G:0.3447204968944099	0.0	0.3447204968944099
PP_001GUQS	Myanmar/PP_001GUQS.1/2019-09-02	2019-09-02	PP_001GUQS.1	https://pathoplexus.org/seq/PP_001GUQS.1	LC846999.1	https://www.ncbi.nlm.nih.gov/nuccore/LC846999.1	Asia	Myanmar				2024-10-05		Li, J.; Saito, R.	Division of International Health; 1-757 Asahimachi dori, Niigata, Niigata 951-8510	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D.3	0.0	0.0	good	0	1714	5016	5617	0.0395402298850574	G:0.6211180124223602	0.0	0.6211180124223602
PP_001KTPN	Gambia/PP_001KTPN.1/2011-11-03	2011-11-03	PP_001KTPN.1	https://pathoplexus.org/seq/PP_001KTPN.1	MT853779.1	https://www.ncbi.nlm.nih.gov/nuccore/MT853779.1	Africa	Gambia				2020-10-14		Oketch, J. W.; Kamau, E.; Otieno, J. R.; Mwema, A.; Lewa, C.; Agoti, C. N.; Nokes, J. D.	KEMRI - Wellcome Trust Research Programme, Centre for Geographic Medicine Research, Epidemiology and Demography	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3.1	0.0	0.0	good	0	1737	4931	5614	0.0449261083743842	G:0.7080745341614907	0.0	0.7080745341614907
PP_001L2ND	Ghana/PP_001L2ND.1/2015-07-13	2015-07-13	PP_001L2ND.1	https://pathoplexus.org/seq/PP_001L2ND.1	MT862898.1	https://www.ncbi.nlm.nih.gov/nuccore/MT862898.1	Africa	Ghana				2020-09-23		Ihling, C. M.; Schnitzler, P.; Heinrich, N.; Mangu, C.; Sudi, L.; Souares, A.; Gies, S.; Sie, A.; Coulibaly, B.; Ouedraogo, A. T.; Mordmueller, B.; Held, J.; Adegnika, A. A.; Fernandez, J. F.; Eckerle, I.; May, J.; Hogan, B.; Eibach, D.; Owusu-Dabo, E.; Tabatabai, J.	University of Heidelberg, Centre for Infectious Diseases Virology	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D.2.2	0.0	0.0	good	0	980	5282	5617	0.0220689655172413	G:0.34782608695652173	0.0	0.34782608695652173
PP_001LDL6	Bangladesh/PP_001LDL6.1/2009	2009-XX-XX	PP_001LDL6.1	https://pathoplexus.org/seq/PP_001LDL6.1	MW306475.1	https://www.ncbi.nlm.nih.gov/nuccore/MW306475.1	Asia	Bangladesh				2021-11-01		Rahman, M. Z.; Hossain, M. E.; Sumiya, M. K.; Islam, M. M.; Begum, M. N.; Hoque, A. F.; Uddin, K. M. M.; Hassan, M. Z.; Rahman, M.; Goswami, D. R.; Brooks, W. A.	ICDDR, B, Virology	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3.1	0.0	0.0	good	0	1136	5215	5691	0.0313300492610837	G:0.4161490683229814	0.0	0.4161490683229814
PP_001LF43	France/PP_001LF43.1/2019-11-25	2019-11-25	PP_001LF43.1	https://pathoplexus.org/seq/PP_001LF43.1	MW497659.1	https://www.ncbi.nlm.nih.gov/nuccore/MW497659.1	Europe	France				2021-11-21		Vidoni, L.	Hospices Civiles de Lyon, Microbiology	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D.5	0.0	0.0	good	0	1522	5151	5699	0.0360591133004926	F:0.0017391304347826088,G:0.4813664596273292	0.0017391304347826088	0.4813664596273292
PP_001MNPP	Taiwan/PP_001MNPP.1/2020	2020-XX-XX	PP_001MNPP.1	https://pathoplexus.org/seq/PP_001MNPP.1	MZ417690.1	https://www.ncbi.nlm.nih.gov/nuccore/MZ417690.1	Asia	Taiwan				2023-06-11		Lin, W. H.	Chang Gung Memorial Hospital, Pediatric Infections	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D.3	0.0	0.0	good	0	2640	4695	5618	0.0606896551724137	G:0.953416149068323	0.0	0.953416149068323
PP_001MWV3	Netherlands/PP_001MWV3.1/2019-11-25	2019-11-25	PP_001MWV3.1	https://pathoplexus.org/seq/PP_001MWV3.1	MZ515913.1	https://www.ncbi.nlm.nih.gov/nuccore/MZ515913.1	Europe	Netherlands				2021-08-18		Lin, G.-L.; Drysdale, S. B.; Snape, M. D.; O'Connor, D.; Brown, A.; MacIntyre-Cockett, G.; Mellado-Gomez, E.; de Cesare, M.; Bonsall, D.; Ansari, M. A.; Oner, D.; Aerssens, J.; Butler, C.; Bont, L.; Openshaw, P.; Martinon-Torres, F.; Nair, H.; Bowden, R.; Golubchik, T.; Pollard, A. J.	Oxford Vaccine Group, Department of Paediatrics, University of Oxford	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D	0.0	0.0	good	0	45026	1	15225	1.0	F:1,G:1,L:1,M:1,M2-1:1,M2-2:1,N:1,NS1:1,NS2:1,P:1,SH:1	1.0	1.0
PP_001NNCA	India/PP_001NNCA.1/2020	2020-XX-XX	PP_001NNCA.1	https://pathoplexus.org/seq/PP_001NNCA.1	OK631655.1	https://www.ncbi.nlm.nih.gov/nuccore/OK631655.1	Asia	India				2022-05-15		Sarkar, S.; Shuchi, S.; Ratho, R. K.; Mohi, G.	Post Graduate Institute of Medical Education & Research, Department of virology	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D	0.0	0.0	good	0	925	5291	5617	0.0214778325123152	G:0.3385093167701863	0.0	0.3385093167701863
PP_001NRE3	Senegal/PP_001NRE3.1/2010-11-22	2010-11-22	PP_001NRE3.1	https://pathoplexus.org/seq/PP_001NRE3.1	OK664833.1	https://www.ncbi.nlm.nih.gov/nuccore/OK664833.1	Africa	Senegal				2022-01-19		Fall A, ; Elawar F, ; Hodcroft EB, ; Jallow MM, ; Toure CT, ; Barry MA, ; Kiori DE, ; Sy S, ; Diaw Y, ; Goudiaby D, ; Niang MN, ; Dia N, ; Fall, A.; Jallow, M. M.; Toure, C. T.; Kiori, D. E.; sy, S.; Diaw, Y.; Goudiaby, D.; Niang, M. N.; Dia, N.	Johns Hopkins School of Medicine, Molecular Virology	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3.1.1	0.0	0.0	good	0	1174	5132	5614	0.0317241379310344	G:0.5	0.0	0.5
PP_001SYFL	Slovenia/PP_001SYFL.1/2021-08-25	2021-08-25	PP_001SYFL.1	https://pathoplexus.org/seq/PP_001SYFL.1	OQ343525.1	https://www.ncbi.nlm.nih.gov/nuccore/OQ343525.1	Europe	Slovenia				2023-03-05		Jevsnik Virant, M.; Lustrek, M.; Petrovec, M.	Faculty of Medicine, University of Ljubljana	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D.3	0.0	0.0	good	0	999	5246	5602	0.0234482758620689	G:0.3695652173913043	0.0	0.3695652173913043
PP_001TB7M	Italy/PP_001TB7M.1/2021-09	2021-09-XX	PP_001TB7M.1	https://pathoplexus.org/seq/PP_001TB7M.1	OR048904.1	https://www.ncbi.nlm.nih.gov/nuccore/OR048904.1	Europe	Italy				2023-07-04		Pierangeli, A.	Sapienza University, Molecular Medicine Laboratory of Virology	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D.1	0.0	0.0	good	0	1279	5165	5617	0.0297536945812807	G:0.468944099378882	0.0	0.468944099378882
PP_001TVLA	Zambia/PP_001TVLA.1/2023-04-23	2023-04-23	PP_001TVLA.1	https://pathoplexus.org/seq/PP_001TVLA.1	OR466296.1	https://www.ncbi.nlm.nih.gov/nuccore/OR466296.1	Africa	Zambia				2023-10-01		Simusika, P.; Okamoto, M.; Dapat, C.; Muleya, W.; Saito, M.; Azam, S.; Mwape, I.; Mwila, E.; Monze, M.; Oshitani, H.	National Influenza Center, Virology Laboratory	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D.2.2	0.0	0.0	good	0	963	5285	5617	0.021871921182266	G:0.3447204968944099	0.0	0.3447204968944099
PP_001U79K	Belgium/PP_001U79K.1/2015	2015-XX-XX	PP_001U79K.1	https://pathoplexus.org/seq/PP_001U79K.1	OR486629.1	https://www.ncbi.nlm.nih.gov/nuccore/OR486629.1	Europe	Belgium				2024-08-25		Ramaekers, K.; Rector, A.; Keyaerts, E.; Houspie, L.; Beuselinck, K.; Reynders, M.; Lagrou, K.; Van Ranst, M.	KU Leuven, Microbiology Immunology and Transplantation	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D	0.0	0.0	good	0	1201	5210	5620	0.0269950738916256	G:0.422360248447205	0.0	0.422360248447205
PP_001U7KY	Belgium/PP_001U7KY.1/2012	2012-XX-XX	PP_001U7KY.1	https://pathoplexus.org/seq/PP_001U7KY.1	OR486639.1	https://www.ncbi.nlm.nih.gov/nuccore/OR486639.1	Europe	Belgium				2024-08-25		Ramaekers, K.; Rector, A.; Keyaerts, E.; Houspie, L.; Beuselinck, K.; Reynders, M.; Lagrou, K.; Van Ranst, M.	KU Leuven, Microbiology Immunology and Transplantation	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D	0.0	0.0	good	0	1197	5210	5620	0.0269950738916256	G:0.422360248447205	0.0	0.422360248447205
PP_001UPLE	Germany/PP_001UPLE.1/2000-03-07	2000-03-07	PP_001UPLE.1	https://pathoplexus.org/seq/PP_001UPLE.1	OR795295.1	https://www.ncbi.nlm.nih.gov/nuccore/OR795295.1	Europe	Germany				2024-02-13		Kondgen, S.; Reiche, J.	Robert Koch Institut	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.2.1.1	0.0	0.0	good	0	42767	1	15215	0.999343185550082	F:1,G:1,L:1,M:1,M2-1:1,M2-2:1,N:1,NS1:1,NS2:1,P:1,SH:1	1.0	1.0
PP_001UQKF	Germany/PP_001UQKF.1/2009-02-18	2009-02-18	PP_001UQKF.1	https://pathoplexus.org/seq/PP_001UQKF.1	OR795328.1	https://www.ncbi.nlm.nih.gov/nuccore/OR795328.1	Europe	Germany				2024-02-13		Kondgen, S.; Reiche, J.	Robert Koch Institut	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3.1	0.0	0.0	good	0	44722	1	15212	0.9991461412151068	F:1,G:1,L:1,M:1,M2-1:1,M2-2:1,N:1,NS1:1,NS2:1,P:1,SH:1	1.0	1.0
PP_001UVJC	Iraq/PP_001UVJC.1/2021-12-02	2021-12-02	PP_001UVJC.1	https://pathoplexus.org/seq/PP_001UVJC.1	OR825335.1	https://www.ncbi.nlm.nih.gov/nuccore/OR825335.1	Asia	Iraq				2023-12-05		Al Bayati, H. A. M.	Wasit University, Science College	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D.2.2.1	0.0	281.25	bad	0	1013	5250	7625	0.1560591133004926	F:0.020869565217391306,G:0.2608695652173913	0.020869565217391306	0.2608695652173913
PP_001UUZH	Germany/PP_001UUZH.1/2022-11-22	2022-11-22	PP_001UUZH.1	https://pathoplexus.org/seq/PP_001UUZH.1	OR795478.1	https://www.ncbi.nlm.nih.gov/nuccore/OR795478.1	Europe	Germany				2024-02-13		Kondgen, S.; Reiche, J.	Robert Koch Institut	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D.3	0.0	0.111111	good	0	44479	1	15095	0.9914614121510672	F:1,G:1,L:1,M:1,M2-1:1,M2-2:1,N:1,NS1:1,NS2:1,P:1,SH:1	1.0	1.0
